Grading at 09/03/2021:23:19:03.639236
For commit ID 465b3934aee0565bfcb1fd4e928098c4e3eb6bda
Grading at Fri Sep  3 19:18:54 EDT 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3412.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   208  | Correct
 240 |     0.00 | 3412.00 | 0.0026700 |   610  | -3567.00 | 0.0043000 |   378  | Correct
 240 |     0.00 | 3412.00 | 0.0026700 |   610  | -6534.00 | 0.0007200 |   222  | Correct
 240 |     0.00 | 3412.00 | 0.0026700 |   610  | -6534.00 | 0.0007200 |   402  | Correct
 240 |     0.00 | 3412.00 | 0.0026700 |   610  | -6534.00 | 0.0045300 |   217  | Correct
 240 |     0.00 | 3412.00 | 0.0026700 |   610  | -6534.00 | 0.0045300 |   386  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   230  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   371  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   208  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   400  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   233  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   398  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   212  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   382  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -3567.00 | 0.0008500 |   209  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -3567.00 | 0.0008500 |   370  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -3567.00 | 0.0049200 |   230  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -3567.00 | 0.0049200 |   391  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -6534.00 | 0.0007800 |   231  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -6534.00 | 0.0007800 |   378  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -6534.00 | 0.0043600 |   230  | Correct
 240 |     0.00 | 3412.00 | 0.0056700 |   587  | -6534.00 | 0.0043600 |   395  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   208  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   389  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   204  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   379  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   205  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   381  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   220  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   407  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001400 |   218  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001400 |   389  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044700 |   227  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044700 |   409  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009400 |   221  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009400 |   381  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049700 |   227  | Correct
 240 |  7713.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0049700 |   396  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   226  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   402  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   226  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   384  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   227  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   405  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   216  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   391  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   214  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   384  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   218  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   379  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   382  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   220  | Correct
 240 |  7713.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   385  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   212  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   391  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   217  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   371  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   209  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   387  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   207  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   398  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -3567.00 | 0.0000400 |   210  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -3567.00 | 0.0000400 |   403  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -3567.00 | 0.0046000 |   221  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -3567.00 | 0.0046000 |   382  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   227  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -6534.00 | 0.0009000 |   409  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -6534.00 | 0.0049100 |   222  | Correct
 240 |  7713.11 | 3581.00 | 0.0026700 |   588  | -6534.00 | 0.0049100 |   396  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   228  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   399  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   205  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   384  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   226  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   402  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   218  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   382  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -3567.00 | 0.0000500 |   226  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -3567.00 | 0.0000500 |   374  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -3567.00 | 0.0041700 |   221  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -3567.00 | 0.0041700 |   391  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -6534.00 | 0.0002000 |   205  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -6534.00 | 0.0002000 |   397  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -6534.00 | 0.0045000 |   206  | Correct
 240 |  7713.11 | 3581.00 | 0.0056700 |   604  | -6534.00 | 0.0045000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0006500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0006500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0002800 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001500 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0043400 |   379  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   219  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   384  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   207  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   382  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   230  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   396  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   228  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   371  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -3567.00 | 0.0009500 |   230  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -3567.00 | 0.0009500 |   373  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -3567.00 | 0.0046400 |   210  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -3567.00 | 0.0046400 |   371  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   231  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -6534.00 | 0.0000000 |   391  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -6534.00 | 0.0048100 |   226  | Correct
 345 |     0.00 | 3651.00 | 0.0026700 |   601  | -6534.00 | 0.0048100 |   403  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   218  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   393  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   216  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   408  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   216  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   384  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   222  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   408  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0005000 |   207  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0005000 |   390  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0047300 |   233  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -3567.00 | 0.0047300 |   386  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0006500 |   222  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0006500 |   373  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0047600 |   220  | Correct
 345 |     0.00 | 3651.00 | 0.0056700 |   613  | -6534.00 | 0.0047600 |   378  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   204  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   372  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   223  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   385  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   221  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   397  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   215  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   386  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008500 |   206  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0008500 |   385  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048100 |   212  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0048100 |   403  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007800 |   210  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0007800 |   405  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049600 |   222  | Correct
 345 | 11194.07 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0049600 |   405  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   206  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   384  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   207  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   392  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   215  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   401  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   204  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   391  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002000 |   230  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0002000 |   409  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048200 |   204  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0048200 |   407  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003600 |   214  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0003600 |   398  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041200 |   212  | Correct
 345 | 11194.07 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041200 |   401  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   226  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   396  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   224  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   409  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   220  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   399  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   206  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   379  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -3567.00 | 0.0005700 |   231  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -3567.00 | 0.0005700 |   403  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -3567.00 | 0.0049500 |   210  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -3567.00 | 0.0049500 |   403  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -6534.00 | 0.0006000 |   222  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -6534.00 | 0.0006000 |   388  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -6534.00 | 0.0044500 |   208  | Correct
 345 | 11194.07 | 3278.00 | 0.0026700 |   613  | -6534.00 | 0.0044500 |   398  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   220  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   398  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   231  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   221  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   408  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   217  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   597  | -6534.00 | 0.0043200 |   400  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   585  | -3567.00 | 0.0006100 |   221  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   585  | -3567.00 | 0.0006100 |   409  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   210  | Correct
 345 | 11194.07 | 3278.00 | 0.0056700 |   585  | -3567.00 | 0.0046300 |   387  | Correct
